-123321.000000,-123321.000000.1,-123321.000000.2,-123321.000000.3,-123321.000000.4,-123321.000000.5,-123321.000000.6,-123321.000000.7,-123321.000000.8,-123321.000000.9,-123321.000000.10,-123321.000000.11
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0
0.310881,0.518135,0.0,0.520833,0.520833,-0.414508,-0.300518,-0.297064,-0.388601,-0.326632,-0.248014,0.0
0.310559,0.931677,-0.020704,0.103627,0.103627,-0.393375,-0.383023,-0.351967,-0.434783,-0.446377,-0.344375,0.0
0.102775,0.102775,0.0,0.724638,0.724638,-0.842754,-1.007194,-0.993491,-1.089414,-1.131346,-1.03049,1.0
-0.820513,0.0,-1.025641,0.20555,0.20555,-0.738462,-1.097436,-1.107692,-1.2,-1.294769,-1.195897,0.0
0.0,0.0,0.0,0.0,0.0,-0.430769,-0.94359,-1.039316,-1.112821,-1.255385,-1.178803,0.0
0.0,0.0,0.0,0.0,0.0,-0.225641,-0.830769,-0.957265,-1.046154,-1.173333,-1.161709,0.0
-0.612245,0.0,-0.612245,0.512821,0.512821,-0.44898,-1.132653,-1.353741,-1.443878,-1.57551,-1.631973,0.0
-0.102775,0.4111,-0.102775,-0.714286,-0.714286,0.267215,-0.28777,-0.582391,-0.678314,-0.818088,-0.898253,-1.0
-0.103199,0.0,-0.206398,-0.4111,-0.4111,0.557276,0.216718,-0.137599,-0.232198,-0.359133,-0.47678,0.0
-0.206186,1.030928,-0.206186,0.103199,0.103199,0.350515,0.216495,-0.171821,-0.309278,-0.412371,-0.563574,0.0
-1.234568,0.205761,-1.234568,0.206186,0.206186,0.082305,0.082305,-0.322359,-0.468107,-0.576132,-0.709877,0.0
-1.538462,0.512821,-1.538462,0.308642,0.308642,-0.328205,-0.133333,-0.526496,-0.717949,-0.81641,-0.947009,0.0
-0.412797,0.309598,-0.412797,-0.615385,-0.615385,0.206398,0.443756,0.151359,-0.077399,-0.173375,-0.306158,-1.0
-0.512821,0.102564,-0.512821,0.619195,0.619195,-0.287179,-0.174359,-0.362393,-0.635897,-0.734359,-0.85812,1.0
-0.513347,0.821355,-0.821355,-0.102564,-0.102564,-0.102669,-0.082136,-0.164271,-0.462012,-0.595483,-0.701574,0.0
-0.817996,0.0,-1.022495,0.410678,0.410678,-0.388548,-0.460123,-0.483981,-0.797546,-0.940695,-1.05317,0.0
0.0,0.513347,-0.616016,-0.408998,-0.408998,-0.0,-0.112936,-0.020534,-0.318275,-0.492813,-0.595483,0.0
-0.717949,0.307692,-0.717949,0.102669,0.102669,0.020513,-0.194872,-0.109402,-0.34359,-0.549744,-0.652991,0.0
-0.614754,0.0,-0.819672,0.102564,0.102564,-0.061475,-0.22541,-0.204918,-0.36373,-0.602459,-0.706967,0.0
-0.205973,0.30896,-0.205973,-0.512295,-0.512295,0.391349,0.298661,0.281497,0.205973,-0.045314,-0.175077,-1.0
-0.617284,0.0,-0.617284,0.102987,0.102987,0.164609,0.195473,0.15775,0.138889,-0.115226,-0.246914,0.0
-0.206186,0.515464,-0.412371,-0.205761,-0.205761,0.28866,0.350515,0.295533,0.365979,0.131959,-0.020619,0.0
0.0,0.0,0.0,-0.206186,-0.206186,0.35124,0.547521,0.46832,0.547521,0.371901,0.199725,0.0
0.0,0.0,0.0,0.0,0.0,0.18595,0.475207,0.461433,0.511364,0.404959,0.213499,0.0
0.0,0.0,0.0,0.0,0.0,0.123967,0.413223,0.447658,0.475207,0.438017,0.241047,0.0
0.928793,0.928793,-0.103199,0.103306,0.103306,-0.04128,0.216718,0.323357,0.340557,0.350877,0.154799,0.0
0.0,0.0,0.0,0.0,0.0,-0.06192,0.165119,0.282078,0.283798,0.363261,0.185759,0.0
-0.513875,0.513875,-0.719424,0.412797,0.412797,-0.36999,-0.267215,-0.102775,-0.128469,-0.049332,-0.181569,0.0
0.0,0.0,0.0,0.0,0.0,-0.267215,-0.298047,-0.116478,-0.107914,-0.057554,-0.137033,0.0
0.0,0.0,0.0,0.0,0.0,-0.16444,-0.277492,-0.12333,-0.092497,-0.065776,-0.092497,0.0
0.0,0.0,0.0,0.20555,0.20555,-0.246154,-0.451282,-0.348718,-0.282051,-0.270769,-0.263248,0.0
0.0,0.0,0.0,0.0,0.0,-0.123077,-0.4,-0.34188,-0.282051,-0.291282,-0.232479,0.0
0.0,0.0,0.0,0.0,0.0,-0.082051,-0.328205,-0.34188,-0.251282,-0.283077,-0.225641,0.0
0.72314,0.72314,0.0,-0.717949,-0.717949,0.53719,0.392562,0.323691,0.433884,0.433884,0.471763,-1.0
0.0,0.0,0.0,0.0,0.0,0.433884,0.392562,0.30303,0.402893,0.42562,0.447658,0.0
0.0,0.0,0.0,0.0,0.0,0.289256,0.382231,0.275482,0.35124,0.409091,0.423554,0.0
0.0,0.0,0.0,0.0,0.0,0.144628,0.371901,0.261708,0.320248,0.380165,0.382231,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.320248,0.261708,0.284091,0.376033,0.365014,0.0
0.0,0.0,-0.102564,0.72314,0.72314,-0.574359,-0.379487,-0.410256,-0.441026,-0.344615,-0.335043,1.0
0.0,0.0,0.0,0.0,0.0,-0.430769,-0.358974,-0.362393,-0.420513,-0.340513,-0.317949,0.0
0.0,0.0,0.0,0.0,0.0,-0.287179,-0.358974,-0.321368,-0.405128,-0.352821,-0.307692,0.0
0.0,0.0,0.0,0.0,0.0,-0.14359,-0.358974,-0.280342,-0.379487,-0.348718,-0.307692,0.0
0.0,0.0,-0.206186,-0.512821,-0.512821,0.412371,0.103093,0.213058,0.14433,0.14433,0.209622,-1.0
0.0,0.0,0.0,0.0,0.0,0.309278,0.123711,0.19244,0.154639,0.119588,0.19244,0.0
0.0,0.0,0.0,0.0,0.0,0.206186,0.14433,0.171821,0.164948,0.115464,0.178694,0.0
0.0,0.0,0.0,0.0,0.0,0.103093,0.164948,0.137457,0.170103,0.107216,0.151203,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.185567,0.103093,0.175258,0.107216,0.137457,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.206186,0.068729,0.159794,0.115464,0.120275,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.154639,0.082474,0.14433,0.123711,0.099656,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.103093,0.09622,0.128866,0.131959,0.09622,0.0
-0.102987,0.0,-0.102987,0.103093,0.103093,-0.082389,-0.041195,0.013732,0.005149,0.037075,-0.010299,0.0
0.411946,0.411946,0.0,0.0,0.0,-0.061792,-0.082389,0.034329,-0.015448,0.045314,-0.006866,0.0
0.0,0.0,0.0,0.0,0.0,-0.041195,-0.072091,0.054926,-0.036045,0.037075,0.003433,0.0
0.0,0.410256,0.0,0.411946,0.411946,-0.348718,-0.430769,-0.355556,-0.410256,-0.365128,-0.382906,0.0
0.0,0.0,0.0,0.0,0.0,-0.246154,-0.379487,-0.355556,-0.374359,-0.356923,-0.358974,0.0
0.0,0.102354,0.0,0.205128,0.205128,-0.327533,-0.511771,-0.545889,-0.532242,-0.552712,-0.535653,0.0
0.0,0.0,0.0,0.0,0.0,-0.204708,-0.440123,-0.532242,-0.486182,-0.544524,-0.508359,0.0
0.102249,0.102249,0.0,0.102354,0.102354,-0.163599,-0.460123,-0.579414,-0.53681,-0.633947,-0.593047,0.0
-0.193897,0.0,-0.193897,0.194274,0.194274,-0.257169,-0.552097,-0.704834,-0.704664,-0.778039,-0.762323,0.0
-0.102041,0.0,-0.204082,0.010205,0.010205,-0.165306,-0.460204,-0.646939,-0.689286,-0.739184,-0.748639,0.0
0.0,0.0,0.0,0.0,0.0,-0.104082,-0.368367,-0.578912,-0.663776,-0.690204,-0.731633,0.0
-0.805639,2.719033,-0.805639,1.326531,1.326531,-1.089627,-1.451158,-1.726083,-1.873615,-1.889627,-1.970796,1.0
0.0,0.0,0.0,0.0,0.0,-0.787513,-1.229607,-1.571668,-1.757805,-1.788922,-1.910373,0.0
0.0,0.0,0.0,0.0,0.0,-0.523666,-1.048338,-1.417254,-1.641994,-1.716415,-1.826452,0.0
-4.693487,0.0,-4.693487,5.135952,5.135952,-4.157088,-5.221264,-5.760536,-6.092433,-6.253257,-6.37963,1.0
-1.375246,0.0,-1.571709,-2.490421,-2.490421,-0.962672,-2.397839,-3.045842,-3.458251,-3.68998,-3.82482,-1.0
-3.753609,0.0,-3.753609,2.062868,2.062868,-2.078922,-3.773821,-4.569137,-5.077478,-5.390183,-5.540905,1.0
0.0,0.0,0.0,0.0,0.0,-1.193455,-3.186718,-4.13282,-4.745428,-5.124543,-5.313122,0.0
0.0,0.0,0.0,-1.443696,-1.443696,0.859375,-1.337891,-2.409505,-3.086426,-3.523828,-3.766602,-1.0
0.0,0.0,0.0,-1.171875,-1.171875,1.422925,0.148221,-1.008564,-1.729743,-2.213834,-2.503623,-1.0
0.0,0.0,0.0,0.0,0.0,1.304348,0.464427,-0.777997,-1.527174,-2.047826,-2.381752,0.0
0.0,0.0,0.0,-0.6917,-0.6917,1.333333,1.283582,0.098839,-0.672139,-1.226269,-1.602322,-1.0
0.0,0.0,0.0,0.0,0.0,0.656716,1.402985,0.277944,-0.502985,-1.086965,-1.486235,0.0
0.299401,0.299401,0.0,-0.298507,-0.298507,0.518962,1.796407,0.725216,-0.070359,-0.663074,-1.08483,0.0
0.0,0.0,0.0,0.0,0.0,0.319361,1.377246,0.87159,0.064371,-0.535329,-0.978377,0.0
0.0,0.0,0.0,0.0,0.0,0.11976,1.217565,1.017964,0.189122,-0.411577,-0.871923,0.0
0.0,0.0,0.0,0.199601,0.199601,-0.099602,0.667331,0.889774,0.124004,-0.478486,-0.956507,0.0
